date,confirmed,recovered,deaths,active
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,1,0,0,1
2020-02-26,1,0,0,1
2020-02-27,1,0,0,1
2020-02-28,1,0,0,1
2020-02-29,1,0,0,1
2020-03-01,1,0,0,1
2020-03-02,3,0,0,3
2020-03-03,5,0,0,5
2020-03-04,12,0,0,12
2020-03-05,12,0,0,12
2020-03-06,17,0,0,17
2020-03-07,17,0,0,17
2020-03-08,19,0,0,19
2020-03-09,20,0,0,20
2020-03-10,20,0,0,20
2020-03-11,20,0,0,20
2020-03-12,24,8,1,15
2020-03-13,26,8,2,16
2020-03-14,37,12,3,22
2020-03-15,48,12,4,32
2020-03-16,54,12,4,38
2020-03-17,60,12,4,44
2020-03-18,74,12,7,55
2020-03-19,87,32,9,46
2020-03-20,90,32,11,47
2020-03-21,139,32,15,92
2020-03-22,201,65,17,119
2020-03-23,230,65,17,148
2020-03-24,264,24,19,221
2020-03-25,302,65,21,216
2020-03-26,367,29,25,313
2020-03-27,409,29,26,354
2020-03-28,454,31,29,394
2020-03-29,511,31,31,449
2020-03-30,584,37,35,512
2020-03-31,716,46,44,626
2020-04-01,847,61,58,728
2020-04-02,986,61,86,839
2020-04-03,1171,62,105,1004
2020-04-04,1251,90,130,1031
2020-04-05,1320,90,152,1078
2020-04-06,1423,90,173,1160
2020-04-07,1468,113,193,1162
2020-04-08,1572,237,205,1130
2020-04-09,1666,347,235,1084
2020-04-10,1761,405,256,1100
2020-04-11,1825,460,275,1090
2020-04-12,1914,591,293,1030
2020-04-13,1983,601,313,1069
2020-04-14,2070,691,326,1053
2020-04-15,2160,708,336,1116
2020-04-16,2268,783,348,1137
2020-04-17,2418,846,364,1208
2020-04-18,2534,894,367,1273
2020-04-19,2629,1047,375,1207
2020-04-20,2718,1099,384,1235
2020-04-21,2811,1152,392,1267
2020-04-22,2910,1204,402,1304
2020-04-23,3007,1355,407,1245
2020-04-24,3127,1408,415,1304
2020-04-25,3256,1479,419,1358
2020-04-26,3382,1508,425,1449
2020-04-27,3517,1558,432,1527
2020-04-28,3649,1651,437,1561
