date,confirmed,recovered,deaths,active
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,0,0,0,0
2020-03-07,0,0,0,0
2020-03-08,0,0,0,0
2020-03-09,0,0,0,0
2020-03-10,0,0,0,0
2020-03-11,1,0,0,1
2020-03-12,1,0,0,1
2020-03-13,5,0,0,5
2020-03-14,5,0,0,5
2020-03-15,6,0,0,6
2020-03-16,18,0,0,18
2020-03-17,47,0,1,46
2020-03-18,98,0,1,97
2020-03-19,192,0,3,189
2020-03-20,359,0,4,355
2020-03-21,670,0,9,661
2020-03-22,1236,0,30,1206
2020-03-23,1529,0,37,1492
2020-03-24,1872,0,44,1828
2020-03-25,2433,26,59,2348
2020-03-26,3629,26,75,3528
2020-03-27,5698,42,92,5564
2020-03-28,7402,70,108,7224
2020-03-29,9217,105,131,8981
2020-03-30,10827,162,168,10497
2020-03-31,13531,243,214,13074
2020-04-01,15679,333,277,15069
2020-04-02,18135,415,356,17364
2020-04-03,20921,484,425,20012
2020-04-04,23934,786,501,22647
2020-04-05,27069,1042,574,25453
2020-04-06,30217,1326,649,28242
2020-04-07,34109,1582,725,31802
2020-04-08,38226,1846,812,35568
2020-04-09,42282,2142,908,39232
2020-04-10,47029,2423,1006,43600
2020-04-11,52167,2965,1101,48101
2020-04-12,56956,3446,1198,52312
2020-04-13,61049,3957,1296,55796
2020-04-14,65111,4799,1403,58909
2020-04-15,69392,5674,1518,62200
2020-04-16,74193,7089,1643,65461
2020-04-17,78546,8631,1769,68146
2020-04-18,82329,10453,1890,69986
2020-04-19,86306,11976,2017,72313
2020-04-20,90980,13430,2140,75410
2020-04-21,95591,14918,2259,78414
2020-04-22,98674,16477,2376,79821
2020-04-23,101790,18491,2491,80808
2020-04-24,104912,21737,2600,80575
2020-04-25,107773,25582,2706,79485
2020-04-26,110130,29140,2805,78185
2020-04-27,112261,33791,2900,75570
2020-04-28,114653,38809,2992,72852
2020-04-29,117589,44040,3081,70468
2020-04-30,120204,48886,3174,68144
2020-05-01,122392,53808,3258,65326
2020-05-02,124375,58259,3336,62780
2020-05-03,126045,63151,3397,59497
2020-05-04,127659,68166,3461,56032
2020-05-05,129491,73285,3520,52686
2020-05-06,131744,78202,3584,49958
2020-05-07,133721,82984,3641,47096
2020-05-08,135569,86396,3689,45484
2020-05-09,137115,89480,3739,43896
2020-05-10,138657,92691,3786,42180
2020-05-11,139771,95780,3841,40150
2020-05-12,141475,98889,3894,38692
2020-05-13,143114,101715,3952,37447
2020-05-14,144749,104030,4007,36712
2020-05-15,146457,106133,4055,36269
2020-05-16,148067,108137,4096,35834
2020-05-17,149435,109962,4140,35333
2020-05-18,150593,111577,4171,34845
2020-05-19,151615,112895,4199,34521
2020-05-20,152587,113987,4222,34378
2020-05-21,153548,114990,4249,34309
2020-05-22,154500,116111,4276,34113
2020-05-23,155686,117602,4308,33776
2020-05-24,156827,118694,4340,33793
2020-05-25,157814,120015,4369,33430
2020-05-26,158762,121507,4397,32858
2020-05-27,159797,122793,4431,32573
2020-05-28,160979,124369,4461,32149
2020-05-29,162120,125963,4489,31668
2020-05-30,163103,126984,4515,31604
2020-05-31,163942,127973,4540,31429
2020-06-01,164769,128947,4563,31259
2020-06-02,165555,129921,4585,31049
2020-06-03,166422,130852,4609,30961
2020-06-04,167410,131778,4630,31002
2020-06-05,168340,133400,4648,30292
2020-06-06,169218,135322,4669,29227
2020-06-07,170132,137969,4692,27471
2020-06-08,171121,141380,4711,25030
2020-06-09,172114,144598,4729,22787
2020-06-10,173036,146839,4746,21451
2020-06-11,174023,147860,4763,21400
2020-06-12,175218,149102,4778,21338
2020-06-13,176677,150087,4792,21798
2020-06-14,178239,151417,4807,22015
2020-06-15,179831,152364,4825,22642
2020-06-16,181298,153379,4842,23077
2020-06-17,182727,154640,4861,23226
2020-06-18,184031,156022,4882,23127
2020-06-19,185245,157516,4905,22824
2020-06-20,186493,158828,4927,22738
2020-06-21,187685,160240,4950,22495
2020-06-22,188897,161533,4974,22390
2020-06-23,190165,162848,5001,22316
2020-06-24,191657,164234,5025,22398
2020-06-25,193115,165706,5046,22363
2020-06-26,194511,167198,5065,22248
2020-06-27,195883,169182,5082,21619
2020-06-28,197239,170595,5097,21547
2020-06-29,198613,171809,5115,21689
2020-06-30,199906,173111,5131,21664
2020-07-01,201098,175422,5150,20526
2020-07-02,202284,176965,5167,20152
2020-07-03,203456,178278,5186,19992
2020-07-04,204610,179492,5206,19912
2020-07-05,205758,180680,5225,19853
2020-07-06,206844,182995,5241,18608
2020-07-07,207897,185292,5260,17345
2020-07-08,208938,187511,5282,16145
2020-07-09,209962,190390,5300,14272
2020-07-10,210965,191883,5323,13759
2020-07-11,211981,193217,5344,13420
2020-07-12,212993,194515,5363,13115
2020-07-13,214001,195671,5382,12948
2020-07-14,214993,196720,5402,12871
2020-07-15,215940,197733,5419,12788
2020-07-16,216873,198820,5440,12613
2020-07-17,217799,199834,5458,12507
2020-07-18,218717,201013,5475,12229
2020-07-19,219641,202010,5491,12140
2020-07-20,220572,203002,5508,12062
2020-07-21,221500,204011,5526,11963
2020-07-22,222402,205214,5545,11643
2020-07-23,223315,206365,5563,11387
2020-07-24,224252,207374,5580,11298
2020-07-25,225173,208477,5596,11100
2020-07-26,226100,209487,5613,11000
2020-07-27,227019,210469,5630,10920
2020-07-28,227982,211561,5645,10776
2020-07-29,228924,212557,5659,10708
2020-07-30,229891,213539,5674,10678
2020-07-31,230873,214535,5691,10647
2020-08-01,231869,215516,5710,10643
2020-08-02,232856,216494,5728,10634
2020-08-03,233851,217497,5747,10607
2020-08-04,234934,218491,5765,10678
