date,confirmed,recovered,deaths,active
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,1,0,0,1
2020-02-27,1,0,0,1
2020-02-28,1,0,0,1
2020-02-29,1,0,0,1
2020-03-01,3,0,0,3
2020-03-02,3,0,0,3
2020-03-03,3,0,0,3
2020-03-04,3,0,0,3
2020-03-05,4,0,0,4
2020-03-06,4,0,0,4
2020-03-07,4,0,0,4
2020-03-08,13,0,0,13
2020-03-09,15,0,0,15
2020-03-10,15,0,0,15
2020-03-11,24,0,0,24
2020-03-12,24,0,0,24
2020-03-13,25,0,0,25
2020-03-14,30,0,0,30
2020-03-15,33,0,0,33
2020-03-16,33,1,0,32
2020-03-17,34,1,0,33
2020-03-18,38,1,0,37
2020-03-19,40,1,0,39
2020-03-20,43,1,0,42
2020-03-21,49,1,0,48
2020-03-22,54,3,0,51
2020-03-23,61,3,0,58
2020-03-24,70,9,0,61
2020-03-25,75,10,0,65
2020-03-26,79,11,0,68
2020-03-27,83,14,0,69
2020-03-28,90,14,0,76
2020-03-29,91,18,0,73
2020-03-30,103,20,0,83
2020-03-31,110,21,0,89
2020-04-01,117,23,0,94
2020-04-02,134,26,0,108
2020-04-03,155,28,0,127
2020-04-04,162,36,1,125
2020-04-05,174,36,2,136
2020-04-06,188,39,2,147
2020-04-07,196,46,3,147
2020-04-08,211,50,3,158
2020-04-09,218,51,3,164
2020-04-10,234,54,3,177
2020-04-11,242,60,3,179
2020-04-12,257,67,3,187
