date,confirmed,recovered,deaths,active
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,0,0,0,0
2020-03-07,0,0,0,0
2020-03-08,0,0,0,0
2020-03-09,0,0,0,0
2020-03-10,0,0,0,0
2020-03-11,0,0,0,0
2020-03-12,0,0,0,0
2020-03-13,1,0,0,1
2020-03-14,1,0,0,1
2020-03-15,1,0,0,1
2020-03-16,5,0,0,5
2020-03-17,5,0,0,5
2020-03-18,6,0,0,6
2020-03-19,6,0,0,6
2020-03-20,9,0,0,9
2020-03-21,9,0,0,9
2020-03-22,11,4,0,7
2020-03-23,11,4,0,7
2020-03-24,12,0,0,12
2020-03-25,12,0,0,12
2020-03-26,12,0,0,12
2020-03-27,16,0,0,16
2020-03-28,16,1,0,15
2020-03-29,21,1,0,20
2020-03-30,23,4,0,19
2020-03-31,26,2,0,24
2020-04-01,29,2,0,27
2020-04-02,29,3,0,26
2020-04-03,35,3,0,32
2020-04-04,38,4,0,34
2020-04-05,43,4,2,37
2020-04-06,44,4,2,38
2020-04-07,52,4,2,46
2020-04-08,55,4,2,49
2020-04-09,56,4,2,50
2020-04-10,65,4,3,58
2020-04-11,69,10,3,56
2020-04-12,71,10,3,58
2020-04-13,74,14,3,57
2020-04-14,82,14,3,65
2020-04-15,85,15,3,67
2020-04-16,92,15,3,74
2020-04-17,96,15,3,78
2020-04-18,105,16,3,86
2020-04-19,108,16,3,89
2020-04-20,111,16,3,92
2020-04-21,114,16,3,95
2020-04-22,116,21,3,92
2020-04-23,116,21,3,92
2020-04-24,117,25,3,89
2020-04-25,122,29,3,90
2020-04-26,123,41,3,79
2020-04-27,124,50,3,71
2020-04-28,126,50,3,73
2020-04-29,130,58,3,69
2020-04-30,131,59,3,69
2020-05-01,133,66,3,64
2020-05-02,133,69,3,61
2020-05-03,135,75,3,57
2020-05-04,140,75,3,62
2020-05-05,145,91,4,50
2020-05-06,162,93,4,65
2020-05-07,191,93,4,94
2020-05-08,194,95,4,95
2020-05-09,210,97,5,108
2020-05-10,239,99,5,135
2020-05-11,250,105,5,140
2020-05-12,261,106,5,150
2020-05-13,263,108,5,150
2020-05-14,272,108,5,159
2020-05-15,287,112,5,170
2020-05-16,306,113,5,188
