date,confirmed,recovered,deaths,active
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,1,0,0,1
2020-02-27,1,0,0,1
2020-02-28,1,0,0,1
2020-02-29,2,0,0,2
2020-03-01,2,0,0,2
2020-03-02,2,0,0,2
2020-03-03,2,0,0,2
2020-03-04,4,0,0,4
2020-03-05,4,0,0,4
2020-03-06,13,0,0,13
2020-03-07,13,0,0,13
2020-03-08,20,0,0,20
2020-03-09,25,0,0,25
2020-03-10,31,0,0,31
2020-03-11,38,0,0,38
2020-03-12,52,0,0,52
2020-03-13,151,0,0,151
2020-03-14,151,0,0,151
2020-03-15,162,0,0,162
2020-03-16,200,1,0,199
2020-03-17,321,2,1,318
2020-03-18,372,2,3,367
2020-03-19,621,2,6,613
2020-03-20,793,2,11,780
2020-03-21,1021,2,15,1004
2020-03-22,1546,2,25,1519
2020-03-23,1924,2,34,1888
2020-03-24,2247,2,46,2199
2020-03-25,2554,2,59,2493
2020-03-26,2985,6,77,2902
2020-03-27,3417,6,92,3319
2020-03-28,3904,6,111,3787
2020-03-29,4256,6,136,4114
2020-03-30,4579,120,159,4300
2020-03-31,5717,127,201,5389
2020-04-01,6836,127,240,6469
2020-04-02,8044,127,324,7593
2020-04-03,9056,127,359,8570
2020-04-04,10360,127,445,9788
2020-04-05,11130,127,486,10517
2020-04-06,12161,127,564,11470
2020-04-07,14034,127,686,13221
2020-04-08,16170,127,819,15224
2020-04-09,18092,173,950,16969
2020-04-10,19638,173,1057,18408
2020-04-11,20727,173,1124,19430
2020-04-12,22192,173,1223,20796
2020-04-13,23430,173,1328,21929
2020-04-14,25262,3046,1532,20684
2020-04-15,28320,14026,1736,12558
2020-04-16,30425,14026,1924,14475
2020-04-17,33682,14026,2141,17515
2020-04-18,36658,14026,2354,20278
2020-04-19,38654,22130,2462,14062
2020-04-20,40743,22130,2587,16026
2020-04-21,43079,22991,2741,17347
2020-04-22,45757,25318,2906,17533
2020-04-23,50036,26573,3331,20132
2020-04-24,54043,27655,3704,22684
2020-04-25,59324,29160,4057,26107
2020-04-26,63100,30152,4286,28662
2020-04-27,67446,31142,4603,31701
2020-04-28,73235,32544,5083,35608
2020-04-29,79685,34132,5513,40040
2020-04-30,87187,35935,6006,45246
2020-05-01,92202,38039,6412,47751
2020-05-02,97100,40937,6761,49402
2020-05-03,101826,42991,7051,51784
2020-05-04,108620,45815,7367,55438
2020-05-05,115455,48221,7938,59296
2020-05-06,126611,51370,8588,66653
2020-05-07,135773,55350,9190,71233
2020-05-08,146894,59297,10017,77580
2020-05-09,156061,61685,10656,83720
2020-05-10,162699,64957,11123,86619
2020-05-11,169594,67384,11653,90557
2020-05-12,178214,72597,12461,93156
2020-05-13,190137,78424,13240,98473
2020-05-14,203165,79479,13999,109687
2020-05-15,220291,84970,14962,120359
2020-05-16,233511,89672,15662,128177
2020-05-17,241080,94122,16118,130840
2020-05-18,255368,100459,16853,138056
2020-05-19,271885,106794,17983,147108
2020-05-20,291579,116683,18859,156037
2020-05-21,310087,125960,20047,164080
2020-05-22,330890,135430,21048,174412
2020-05-23,347398,142587,22013,182798
2020-05-24,363211,149911,22666,190634
2020-05-25,374898,153833,23473,197592
2020-05-26,391222,158593,24512,208117
2020-05-27,411821,166647,25598,219576
2020-05-28,438238,177604,26754,233880
2020-05-29,465166,189476,27878,247812
2020-05-30,498440,200892,28834,268714
