date,confirmed,recovered,deaths,active
2020-01-22,1,0,0,1
2020-01-23,1,0,0,1
2020-01-24,2,0,0,2
2020-01-25,2,0,0,2
2020-01-26,3,0,0,3
2020-01-27,4,0,0,4
2020-01-28,4,0,0,4
2020-01-29,4,0,0,4
2020-01-30,4,0,0,4
2020-01-31,11,0,0,11
2020-02-01,12,0,0,12
2020-02-02,15,0,0,15
2020-02-03,15,0,0,15
2020-02-04,16,0,0,16
2020-02-05,19,0,0,19
2020-02-06,23,0,0,23
2020-02-07,24,1,0,23
2020-02-08,24,1,0,23
2020-02-09,25,3,0,22
2020-02-10,27,3,0,24
2020-02-11,28,3,0,25
2020-02-12,28,7,0,21
2020-02-13,28,7,0,21
2020-02-14,28,7,0,21
2020-02-15,28,9,0,19
2020-02-16,29,9,0,20
2020-02-17,30,10,0,20
2020-02-18,31,12,0,19
2020-02-19,31,12,0,19
2020-02-20,104,16,1,87
2020-02-21,204,16,2,186
2020-02-22,433,16,2,415
2020-02-23,602,18,6,578
2020-02-24,833,18,8,807
2020-02-25,977,22,10,945
2020-02-26,1261,22,12,1227
2020-02-27,1766,22,13,1731
2020-02-28,2337,22,13,2302
2020-02-29,3150,27,16,3107
2020-03-01,3736,30,17,3689
2020-03-02,4335,30,28,4277
2020-03-03,5186,30,28,5128
2020-03-04,5621,41,35,5545
