date,confirmed,recovered,deaths,active
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,2,0,0,2
2020-03-06,2,0,0,2
2020-03-07,3,0,0,3
2020-03-08,3,0,0,3
2020-03-09,3,0,0,3
2020-03-10,5,0,0,5
2020-03-11,7,0,0,7
2020-03-12,11,0,0,11
2020-03-13,13,0,0,13
2020-03-14,18,0,0,18
2020-03-15,24,0,0,24
2020-03-16,25,0,0,25
2020-03-17,26,2,0,24
2020-03-18,38,2,0,36
2020-03-19,63,2,0,61
2020-03-20,89,2,0,87
2020-03-21,93,2,1,90
2020-03-22,126,2,1,123
2020-03-23,136,2,1,133
2020-03-24,166,2,3,161
2020-03-25,176,2,3,171
2020-03-26,191,2,3,186
2020-03-27,237,5,4,228
2020-03-28,258,5,5,248
2020-03-29,323,8,6,309
2020-03-30,368,17,10,341
2020-03-31,420,17,13,390
2020-04-01,459,19,13,427
2020-04-02,533,20,16,497
2020-04-03,579,27,17,535
2020-04-04,624,30,21,573
2020-04-05,654,30,23,601
2020-04-06,674,47,29,598
2020-04-07,764,68,33,663
2020-04-08,804,79,34,691
2020-04-09,858,101,35,722
2020-04-10,901,129,36,736
2020-04-11,946,139,37,770
2020-04-12,1009,193,39,777
2020-04-13,1037,206,39,792
2020-04-14,1083,236,40,807
2020-04-15,1110,253,41,816
2020-04-16,1167,277,43,847
2020-04-17,1214,320,46,848
2020-04-18,1268,338,47,883
2020-04-19,1285,347,48,890
2020-04-20,1309,381,49,879
2020-04-21,1342,437,51,854
2020-04-22,1368,460,53,855
2020-04-23,1413,485,54,874
2020-04-24,1421,538,55,828
2020-04-25,1486,592,57,837
2020-04-26,1516,624,59,833
2020-04-27,1565,659,60,846
2020-04-28,1585,682,63,840
2020-04-29,1677,710,65,902
2020-04-30,1757,727,69,961
2020-05-01,1781,755,70,956
2020-05-02,1839,779,72,988
2020-05-03,1857,825,77,955
2020-05-04,1926,855,78,993
2020-05-05,1946,911,79,956
2020-05-06,1987,928,86,973
2020-05-07,2027,954,90,983
2020-05-08,2070,960,98,1012
2020-05-09,2090,1059,102,929
2020-05-10,2117,1106,107,904
2020-05-11,2141,1114,113,914
2020-05-12,2158,1168,117,873
2020-05-13,2181,1228,120,833
2020-05-14,2218,1272,122,824
2020-05-15,2236,1336,128,772
2020-05-16,2267,1355,129,783
2020-05-17,2290,1436,133,721
2020-05-18,2304,1464,133,707
2020-05-19,2321,1522,134,665
2020-05-20,2338,1557,136,645
2020-05-21,2350,1596,140,614
