date,confirmed,recovered,deaths,active
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,1,0,0,1
2020-03-03,1,0,0,1
2020-03-04,1,0,0,1
2020-03-05,5,0,0,5
2020-03-06,5,0,0,5
2020-03-07,5,0,0,5
2020-03-08,11,0,0,11
2020-03-09,15,0,0,15
2020-03-10,20,1,0,19
2020-03-11,21,1,0,20
2020-03-12,45,1,0,44
2020-03-13,86,1,0,85
2020-03-14,103,1,0,102
2020-03-15,103,1,0,102
2020-03-16,118,2,0,116
2020-03-17,171,6,0,165
2020-03-18,171,6,0,165
2020-03-19,274,6,0,268
2020-03-20,344,8,0,336
2020-03-21,392,16,0,376
2020-03-22,511,16,0,495
2020-03-23,562,16,0,546
2020-03-24,767,28,1,738
2020-03-25,900,29,2,869
2020-03-26,1012,33,3,976
2020-03-27,1104,35,3,1066
2020-03-28,1203,37,4,1162
2020-03-29,1299,66,8,1225
2020-03-30,1453,115,8,1330
2020-03-31,1563,165,10,1388
2020-04-01,1720,264,16,1440
2020-04-02,1885,328,21,1536
2020-04-03,2039,351,25,1663
2020-04-04,2179,420,29,1730
2020-04-05,2402,488,34,1880
2020-04-06,2605,551,38,2016
2020-04-07,2795,615,41,2139
2020-04-08,2932,631,41,2260
2020-04-09,3287,666,44,2577
2020-04-10,3651,685,47,2919
2020-04-11,4033,720,52,3261
2020-04-12,4462,761,59,3642
2020-04-13,4934,805,65,4064
2020-04-14,5369,889,73,4407
2020-04-15,5862,931,79,4852
2020-04-16,6380,990,83,5307
2020-04-17,7142,1049,87,6006
2020-04-18,8274,1329,92,6853
2020-04-19,9362,1398,97,7867
2020-04-20,10484,1490,103,8891
2020-04-21,11631,1640,109,9882
2020-04-22,12772,1812,114,10846
2020-04-23,13930,1925,121,11884
2020-04-24,15102,2049,127,12926
2020-04-25,16299,2215,136,13948
2020-04-26,17522,2357,139,15026
2020-04-27,18811,2531,144,16136
2020-04-28,20077,2784,152,17141
2020-04-29,21402,2953,157,18292
2020-04-30,22753,3163,162,19428
2020-05-01,24097,3555,169,20373
2020-05-02,25459,3765,176,21518
2020-05-03,27011,4134,184,22693
2020-05-04,28656,4476,191,23989
2020-05-05,30251,5431,200,24620
2020-05-06,31938,6783,209,24946
2020-05-07,33731,7798,219,25714
2020-05-08,35432,9120,229,26083
2020-05-09,37136,10144,239,26753
2020-05-10,39048,11457,246,27345
2020-05-11,41014,12737,255,28022
2020-05-12,42925,15257,264,27404
2020-05-13,44830,17622,273,26935
2020-05-14,46869,19051,283,27535
2020-05-15,49176,21869,292,27015
2020-05-16,52016,23666,302,28048
2020-05-17,54752,25722,312,28718
2020-05-18,57345,28748,320,28277
2020-05-19,59854,31634,329,27891
2020-05-20,62545,33478,339,28728
2020-05-21,65077,36040,351,28686
2020-05-22,67719,39003,364,28352
2020-05-23,70161,41236,379,28546
2020-05-24,72560,43520,390,28650
2020-05-25,74795,45668,399,28728
2020-05-26,76726,48450,411,27865
2020-05-27,78541,51022,425,27094
2020-05-28,80185,54553,441,25191
2020-05-29,81766,57013,458,24295
2020-05-30,83384,58883,480,24021
2020-05-31,85261,62442,503,22316
2020-06-01,87142,64306,525,22311
2020-06-02,89011,65790,549,22672
2020-06-03,91182,68159,579,22444
2020-06-04,93157,68965,611,23581
2020-06-05,95748,70616,642,24490
2020-06-06,98869,71791,676,26402
2020-06-07,101914,72817,712,28385
2020-06-08,105283,74524,746,30013
2020-06-09,108571,76339,783,31449
2020-06-10,112288,77954,819,33515
2020-06-11,116021,80019,857,35145
2020-06-12,119942,81029,893,38020
2020-06-13,123308,82548,932,39828
2020-06-14,127541,84720,972,41849
2020-06-15,132048,87890,1011,43147
2020-06-16,136315,89540,1052,45723
2020-06-17,141234,91662,1091,48481
2020-06-18,145991,93915,1139,50937
2020-06-19,150292,95764,1184,53344
2020-06-20,154233,98917,1230,54086
2020-06-21,157612,101130,1267,55215
2020-06-22,161005,105175,1307,54523
2020-06-23,164144,109885,1346,52913
2020-06-24,167267,112797,1387,53083
