date,confirmed,recovered,deaths,active
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,1,0,0,1
2020-03-06,1,0,0,1
2020-03-07,1,0,0,1
2020-03-08,3,0,0,3
2020-03-09,3,0,0,3
2020-03-10,7,0,0,7
2020-03-11,13,0,0,13
2020-03-12,17,0,0,17
2020-03-13,24,0,0,24
2020-03-14,38,0,0,38
2020-03-15,51,0,0,51
2020-03-16,62,0,0,62
2020-03-17,62,0,0,62
2020-03-18,116,0,0,116
2020-03-19,150,0,0,150
2020-03-20,202,0,0,202
2020-03-21,240,0,0,240
2020-03-22,274,0,0,274
2020-03-23,402,0,0,402
2020-03-24,554,4,0,550
2020-03-25,709,12,0,697
2020-03-26,927,12,0,915
2020-03-27,1170,31,1,1138
2020-03-28,1187,31,1,1155
2020-03-29,1280,31,2,1247
2020-03-30,1326,31,3,1292
2020-03-31,1353,31,5,1317
2020-04-01,1380,50,5,1325
2020-04-02,1462,50,5,1407
2020-04-03,1505,95,9,1401
2020-04-04,1585,95,9,1481
2020-04-05,1655,95,11,1549
2020-04-06,1686,95,12,1579
2020-04-07,1749,95,13,1641
2020-04-08,1845,95,18,1732
2020-04-09,1934,95,18,1821
2020-04-10,2003,410,24,1569
2020-04-11,2028,410,25,1593
2020-04-12,2173,410,25,1738
2020-04-13,2272,410,27,1835
2020-04-14,2415,410,27,1978
2020-04-15,2506,410,34,2062
2020-04-16,2605,903,48,1654
2020-04-17,2783,903,50,1830
2020-04-18,3034,903,52,2079
2020-04-19,3158,903,54,2201
2020-04-20,3300,1055,58,2187
2020-04-21,3465,1055,58,2352
2020-04-22,3635,1055,65,2515
2020-04-23,3953,1473,75,2405
2020-04-24,4220,1473,79,2668
2020-04-25,4361,1473,86,2802
2020-04-26,4546,1473,87,2986
2020-04-27,4793,1473,90,3230
2020-04-28,4996,2073,93,2830
2020-04-29,5350,2073,103,3174
2020-04-30,5647,2073,103,3471
2020-05-01,5951,2382,116,3453
2020-05-02,6336,2549,123,3664
2020-05-03,6783,2549,131,4103
2020-05-04,7220,2746,138,4336
2020-05-05,7572,2746,148,4678
2020-05-06,7808,3153,153,4502
2020-05-07,8232,3153,161,4918
2020-05-08,8895,3153,178,5564
2020-05-09,9420,3983,186,5251
2020-05-10,10015,4173,194,5648
2020-05-11,10652,4357,206,6089
2020-05-12,11350,4357,206,6787
2020-05-13,12074,4745,219,7110
2020-05-14,12739,5676,238,6825
2020-05-15,13524,6083,247,7194
2020-05-16,14355,6478,261,7616
2020-05-17,15515,7006,264,8245
2020-05-18,16433,7298,286,8849
2020-05-19,17200,7960,312,8928
2020-05-20,18003,8950,339,8714
2020-05-21,19137,8950,369,9818
2020-05-22,20125,10104,397,9624
2020-05-23,21343,10104,407,10832
2020-05-24,22583,11100,429,11054
2020-05-25,23615,11917,481,11217
2020-05-26,24264,12741,524,10999
2020-05-27,25937,13451,552,11934
2020-05-28,27403,14370,577,12456
2020-05-29,29240,15093,611,13536
2020-05-30,30967,16116,643,14208
2020-05-31,32683,16809,683,15191
2020-06-01,34357,17291,705,16361
2020-06-02,35812,18313,755,16744
2020-06-03,37525,19682,792,17051
2020-06-04,40792,21311,848,18633
2020-06-05,43434,23088,908,19438
2020-06-06,45973,24258,952,20763
2020-06-07,48285,24364,998,22923
2020-06-08,50879,26099,1080,23700
2020-06-09,52991,29006,1162,22823
2020-06-10,55421,31505,1210,22706
2020-06-11,58568,33252,1284,24032
2020-06-12,61927,35006,1354,25567
2020-06-13,65736,36850,1423,27463
2020-06-14,70038,38531,1480,30027
2020-06-15,73533,39867,1568,32098
2020-06-16,76334,42063,1625,32646
2020-06-17,80412,44331,1674,34407
2020-06-18,83890,44920,1737,37233
2020-06-19,87715,47825,1831,38059
2020-06-20,92681,50326,1877,40478
2020-06-21,97302,51608,1930,43764
2020-06-22,101590,53444,1991,46155
2020-06-23,106108,55045,2102,48961
2020-06-24,111796,56874,2205,52717
2020-06-25,118375,59974,2292,56109
2020-06-26,124590,64111,2340,58139
2020-06-27,131800,67094,2413,62293
2020-06-28,138134,68925,2456,66753
2020-06-29,144264,70614,2529,71121
2020-06-30,151209,73543,2657,75009
2020-07-01,159333,76025,2749,80559
2020-07-02,168061,81999,2844,83218
2020-07-03,177124,86298,2952,87874
2020-07-04,187977,91227,3026,93724
2020-07-05,196750,93315,3199,100236
2020-07-06,205721,97848,3310,104563
2020-07-07,215855,102299,3502,110054
