date,confirmed,recovered,deaths,active
2020-01-22,1,0,0,1
2020-01-23,0,0,0,0
2020-01-24,1,0,0,1
2020-01-25,0,0,0,0
2020-01-26,3,0,0,3
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,1,0,0,1
2020-01-30,0,0,0,0
2020-01-31,2,0,0,2
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,3,0,0,3
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,1,0,0,1
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,3,0,-3
2020-02-10,0,0,0,0
2020-02-11,1,0,0,1
2020-02-12,0,0,0,0
2020-02-13,1,0,0,1
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,2,2,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,1,0,-1
2020-02-26,0,0,0,0
2020-02-27,1,0,0,1
2020-02-28,0,1,0,-1
2020-02-29,8,0,1,7
2020-03-01,7,0,0,7
2020-03-02,23,0,5,18
2020-03-03,19,0,1,18
2020-03-04,33,0,4,29
2020-03-05,77,0,1,76
2020-03-06,53,0,2,51
2020-03-07,166,0,3,163
2020-03-08,116,0,4,112
2020-03-09,75,0,1,74
2020-03-10,188,1,6,181
2020-03-11,365,0,5,360
2020-03-12,439,4,10,425
2020-03-13,633,0,8,625
2020-03-14,759,0,7,752
2020-03-15,234,0,12,222
2020-03-16,1467,5,27,1435
2020-03-17,1833,0,37,1796
2020-03-18,2657,88,60,2509
2020-03-19,4494,16,72,4406
2020-03-20,6367,26,106,6235
