date,confirmed,recovered,deaths,active
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,1,0,0,1
2020-02-27,1,0,0,1
2020-02-28,3,0,0,3
2020-02-29,3,0,0,3
2020-03-01,3,0,0,3
2020-03-02,3,0,0,3
2020-03-03,3,0,0,3
2020-03-04,4,1,0,3
2020-03-05,6,1,0,5
2020-03-06,9,1,0,8
2020-03-07,9,3,0,6
2020-03-08,15,3,0,12
2020-03-09,15,3,0,12
2020-03-10,25,3,0,22
2020-03-11,45,6,0,39
2020-03-12,49,6,0,43
2020-03-13,89,7,0,82
2020-03-14,123,9,0,114
2020-03-15,131,9,0,122
2020-03-16,158,9,0,149
2020-03-17,184,16,0,168
2020-03-18,260,19,0,241
2020-03-19,277,25,0,252
2020-03-20,308,25,0,283
2020-03-21,367,52,0,315
2020-03-22,433,64,3,366
2020-03-23,576,64,7,505
2020-03-24,794,79,11,704
2020-03-25,906,86,17,803
2020-03-26,1029,94,23,912
2020-03-27,1292,115,26,1151
2020-03-28,1452,139,37,1276
2020-03-29,1815,206,43,1566
2020-03-30,2109,209,65,1835
2020-03-31,2245,220,82,1943
2020-04-01,2460,252,92,2116
2020-04-02,2738,267,115,2356
2020-04-03,3183,283,133,2767
2020-04-04,3613,329,146,3138
2020-04-05,3864,374,151,3339
2020-04-06,4057,406,176,3475
2020-04-07,4417,460,197,3760
2020-04-08,4761,528,220,4013
2020-04-09,5202,647,248,4307
2020-04-10,5467,729,270,4468
2020-04-11,5990,758,291,4941
2020-04-12,6300,852,316,5132
2020-04-13,6633,914,331,5388
2020-04-14,6879,1051,351,5477
2020-04-15,7216,1217,372,5627
2020-04-16,7707,1357,392,5958
2020-04-17,8067,1508,411,6148
2020-04-18,8418,1730,421,6267
2020-04-19,8746,1892,451,6403
2020-04-20,8936,2017,478,6441
2020-04-21,9242,2153,498,6591
2020-04-22,9710,2406,524,6780
2020-04-23,10096,2478,545,7073
2020-04-24,10417,2817,567,7033
2020-04-25,10635,2890,601,7144
2020-04-26,11036,3054,619,7363
2020-04-27,11339,3141,641,7557
2020-04-28,11616,3404,663,7549
2020-04-29,11978,3569,693,7716
2020-04-30,12240,4017,717,7506
2020-05-01,12567,4328,744,7495
2020-05-02,12732,4547,771,7414
2020-05-03,13163,4869,790,7504
2020-05-04,13512,5269,818,7425
2020-05-05,13837,5454,841,7542
2020-05-06,14107,5788,864,7455
2020-05-07,14499,6144,888,7467
2020-05-08,14811,6423,923,7465
2020-05-09,15131,6912,939,7280
2020-05-10,15362,7051,961,7350
2020-05-11,15588,7245,982,7361
2020-05-12,15778,7685,1002,7091
2020-05-13,16002,7961,1036,7005
2020-05-14,16247,9053,1053,6141
2020-05-15,16437,9370,1070,5997
2020-05-16,16704,9574,1094,6036
2020-05-17,16871,9890,1107,5874
2020-05-18,17036,9930,1120,5986
2020-05-19,17191,10166,1137,5888
2020-05-20,17387,10356,1147,5884
2020-05-21,17585,10581,1156,5848
2020-05-22,17712,10777,1166,5769
2020-05-23,17857,11187,1176,5494
2020-05-24,18070,11399,1185,5486
2020-05-25,18283,11630,1205,5448
2020-05-26,18429,11874,1216,5339
2020-05-27,18594,12162,1227,5205
2020-05-28,18791,12629,1235,4927
2020-05-29,18982,12829,1248,4905
2020-05-30,19133,13046,1259,4828
2020-05-31,19257,13256,1266,4735
2020-06-01,19398,13426,1276,4696
2020-06-02,19517,13526,1288,4703
2020-06-03,19669,13800,1296,4573
2020-06-04,19907,13919,1305,4683
2020-06-05,20103,14145,1316,4642
2020-06-06,20290,14419,1322,4549
2020-06-07,20479,14638,1333,4508
2020-06-08,20604,14826,1339,4439
2020-06-09,20749,14910,1354,4485
2020-06-10,20945,15103,1360,4482
2020-06-11,21182,15283,1369,4530
2020-06-12,21404,15445,1380,4579
2020-06-13,21679,15635,1394,4650
2020-06-14,21999,15719,1410,4870
2020-06-15,22165,15817,1427,4921
2020-06-16,22415,16071,1437,4907
2020-06-17,22760,16117,1451,5192
2020-06-18,23080,16308,1473,5299
2020-06-19,23400,16555,1484,5361
2020-06-20,23730,16735,1500,5495
2020-06-21,24045,16911,1512,5622
2020-06-22,24291,17031,1523,5737
2020-06-23,24505,17187,1539,5779
2020-06-24,24826,17391,1555,5880
2020-06-25,25286,17906,1565,5815
2020-06-26,25697,18181,1579,5937
2020-06-27,26022,18530,1589,5903
2020-06-28,26313,18814,1612,5887
2020-06-29,26582,18912,1634,6036
2020-06-30,26970,19050,1651,6269
2020-07-01,27296,19314,1667,6315
2020-07-02,27746,19363,1687,6696
2020-07-03,28166,19545,1708,6913
2020-07-04,28582,19854,1731,6997
2020-07-05,28973,20026,1750,7197
2020-07-06,29223,20213,1768,7242
2020-07-07,29620,20534,1799,7287
2020-07-08,30175,20799,1817,7559
2020-07-09,30789,20969,1834,7986
